,레시피명,재료,방법,열량,탄수화물,단백질,지방,당
70,감말랭이 찰빵,"감말랭이(10g), 쌀가루(7g), 보릿가루(7g),밀가루(6g), 고구마(13g), 냉동딸기(13g),흑임자(4g), 소금(0.5g), 식용유(100g)","['고구마는 삶은 뒤 껍질을\n제거한다.', '쌀가루, 보릿가루, 밀가루는 체에\n내린다.', '체에 내린 가루에 삶은 고구마,\n감말랭이, 냉동딸기, 흑임자를\n넣고 믹서에 간다.', '믹서에 간 반죽을 10cm 길이의 \n스틱모양으로 성형한다.', '170℃ 기름에 반죽을 튀긴다. ', '기름을 제거하고 그릇에 담는다.']",598.5,121.8,12.5,5.8,30.3
71,바나나 속 달걀빵,"달걀(2개), 바나나(30g), 밀가루(20g),우유(5g), 베이킹파우더(0.3g),버터(0.5g), 소금(0.1g), 물(8g)","['달걀노른자, 밀가루,\n베이킹파우더, 우유, 소금을 섞어\n반죽을 만든다.', '바나나 절반은 0.5cm 두께로\n자르고 나머지는 잘게 다진다.', '타르트팬에 버터를 바른 뒤\n반죽을 얇게 깔고 그 위에\n바나나를 담고 소금을 조금\n뿌린다.', '3번에 달걀흰자로 만든 머랭을\n올린다.', '머랭 가운데 바나나 1조각을\n올리고 노른자 물을 바른다.', '달군 팬에 물을 넣고 타르트팬\n채로 넣은 뒤 약불에서 15분 간\n익힌다.']",496.2,73.8,8.4,18.6,20.9
72,두부빼빼로,"두부(25g), 포도(10g), 호두(1g),검은깨(1g), 식빵(7.5g), 밀가루(5g),계피가루(1g), 소금(0.1g), 꿀(2g),식용유(5g), 물(8g)","['두부를 칼등으로 곱게 으깬 후\n면포에 싸서 물기를 짠다.', '식빵은 믹서에 갈아 빵가루를\n만들고, 포도는 믹서에 간 뒤 걸러\n포도즙을 만든다.', '냄비에 포도즙, 꿀, 물, 소금을\n넣고 끓으면 불을 끄고 식용유를\n넣고 섞는다.', '밀가루에 계피가루, 으깬 두부,\n검은깨, 다진 호두를 넣고\n반죽한다.', '짤주머니에 반죽을 넣고 15cm\n길이로 팬에 짠다.', '반죽표면에 3번을 바르고 180℃\n오븐에 15분 간 굽는다.']",411.0,53.0,14.3,15.7,8.5
73,땅콩호박 타르트,"땅콩호박(1/2개), 아몬드가루(13g),버터(15g), 박력분(35g), 요거트(10g),달걀(1/2개), 사과(1/2개), 전분(5g),소금(0.5g), 호두(5g)","['차가운 버터에 박력분,\n아몬드가루, 소금을 넣어\n으깨가면서 섞는다.', '달걀과 물을 넣고 섞어 반죽을\n만들어 휴지시킨다.', '휴지시킨 반죽을 밀대로 밀어\n커터로 모양을 찍은 뒤 180℃\n오븐에 굽는다.', '땅콩호박을 삶아 체에 걸러 으깬\n뒤 사과즙, 달걀을 넣고 중탕하여\n섞는다.', '4번에 전분을 조금씩 넣으면서\n농도를 맞춘 뒤 요거트를 넣는다.', '5번을 짤주머니에 담은 뒤 3번\n위에 굵게 짜주고 다진 호두를\n뿌린다.']",337.0,35.5,7.2,18.5,10.9
74,고구마 바나나 무스,"고구마(50g), 바나나(17g), 달걀(1개),크림치즈(10g), 우유(20g), 생크림(25g),딸기잼(15g), 젤라틴(8g), 바닐라빈(1g),올리고당(2g)","['삶아 으깬 고구마와 으깬\n바나나를 섞는다.', '볼에 달걀노른자, 올리고당,\n우유, 바닐라빈을 넣고 중탕시켜\n걸쭉하게 만든 뒤 1번과 섞는다.', '2번에 휘핑한 생크림을 넣고 섞은\n뒤 젤라틴을 넣는다.', '딸기잼에 우유를 넣고 끓여\n젤리를 만든다.', '무스 틀에 3번과 딸기잼 젤리를\n차곡차곡 넣어 굳힌다.', '굳힌 무스위에 크림치즈를\n올린다.']",211.2,35.0,11.5,2.8,24.7
75,단호박치즈스틱,"단호박(200g), 새우살(120g),삼색파프리카(80g), 양파(40g),옥수수(20g), 모짜렐라치즈(20g),춘권피(10장), 생크림(15g), 식용유(40g)","['단호박은 찜통에 찐 뒤 껍질을\n제거하고 으깨 생크림을 넣고\n섞는다.', '새우살, 파프리카, 양파는 잘게\n다진 뒤 팬에 식용유를 두르고\n볶는다.', '볼에 1번과 2번, 옥수수, 소금을\n넣고 잘 섞는다.', '춘권피에 3번을 넓게 펴준 뒤  \n모짜렐라 치즈를 올린다.', '춘권피를 잘 말아 모양을 만든다.', '180℃ 기름에 튀긴다.']",526.8,80.1,14.7,16.4,9.2
76,크랜베리 샤브레 쿠키,"크랜베리(8g), 슈가파우더(10g),박력분(30g), 아몬드가루(10g),백년초가루(2g), 우유(3g), 버터(25g)","['실온에 둔 버터를 휘핑기로\n풀어준 뒤 슈가파우더를 넣고\n섞는다.', '박력분, 아몬드가루, \n백년초가루를 넣고 섞는다.', '크랜베리를 넣고 섞는다.', '우유를 넣고 섞는다.', '동그란 원기둥 모양으로 만들어\n냉동실에서 1시간 정도 굳힌다.', '굳은 반죽을 1cm 두께로 잘라\n180℃ 오븐에서 15분 간 굽는다.']",367.2,45.8,3.8,18.7,18.7
77,생과일 타르트,"박력분(50g), 버터(27g), 달걀(1/4개),아몬드가루(9g), 꿀(2g), 생크림(37g),블랙초콜릿(83g), 키위(10g),블루베리(10g), 체리(10g)","['믹서로 버터를 풀어준 뒤 달걀,\n꿀을 넣고 섞는다.', '박력분과 아몬드가루는 체에\n내려 주걱으로 섞은 뒤 밀봉하여\n냉장고에서 30분 간 휴지시킨다.', '0.2~0.3cm 두께로 밀어 편 뒤\n틀에 담아 포크로 구멍을 내고\n170℃ 오븐에서 25분 간 굽는다.', '생크림을 끓인 후 블랙초콜릿을\n넣고 섞는다.', '구운 타르트에 4번을 반 정도\n채운 뒤 냉동실에서 10분 간\n굳힌다.', '과일을 적당한 크기로 잘라\n타르트에 올린다.']",459.8,55.4,6.4,23.6,18.6
78,당 떨어진 마들렌,"대추고(5g), 대추(2알), 당근퓨레(5g),녹차가루(5g), 팥앙금(5g), 박력분(150g),꿀(15g), 버터(150g), 달걀(2개),베이킹파우더(3g), 소금(0.8g)","['박력분, 베이킹파우더, 소금을\n체친 뒤 달걀을 2~3회 나누어\n넣는다.', '1번을 3등분 하여 대추고,\n채썬대추/당근퓨레/녹차가루,\n팥앙금을 각각 섞는다.', '각각에 녹인 버터(50g)를 넣고\n부드럽게 섞은 뒤 비닐을 덮어\n실온에서 30분 간 휴지시킨다.', '마들렌 팬을 깨끗이 닦고 버터를\n바른 뒤 밀가루를 뿌린다.', '짤주머니에 원형 깍지를 끼우고 \n반죽을 채운 뒤 팬에 80~90%\n정도 짜 넣는다.', '175℃ 오븐에서 20분 간 굽는다.']",661.8,73.8,8.9,36.8,44.0
79,삼색 머핀,"당근(10g), 시금치(10g), 사과(10g),호두(5g), 크랜베리(5g), 박력분(150g),꿀(15g), 버터(90g), 달걀(2개), 소금(1.5g),베이킹소다(0.6g), 베이킹파우더(2.4g),물(50g)","['당근, 시금치, 사과는 물에 익힌\n후 각각 갈아 퓨레를 만든다.', '볼에 버터를 부드럽게 풀고 소금,\n꿀을 섞어 녹이고 달걀을 2~3회\n나눠 넣으며 크림을 만든다.', '2번에 박력분, 베이킹소다,\n베이킹파우더를 체쳐 넣고\n가볍게 섞는다.', '반죽을 3등분 한 뒤 당근퓨레/\n사과퓨레/시금치퓨레를 각각\n섞고 크랜베리, 호두로 장식한다.', '잘 섞은 반죽을 머핀틀에 70%\n채워 넣는다.', ' 175℃ 오븐에서 30분 간 굽는다.']",651.3,82.6,9.5,31.4,36.5
80,과일 김치,"사과(30g), 배(10g), 복숭아(15g),토마토(25g), 치커리(3g), 고춧가루(2g),마늘(3g), 깨(2g), 참기름(2g), 소금(0.5g)","['토마토는 십자로 칼집을 내고\n끓는 물에 살짝 데쳐 껍질을\n벗긴다.', '사과, 복숭아는 깍둑썰고 소금에 \n10분 정도 절인다.', '배를 강판에 갈고, 마늘은 다진다.', '갈아둔 배에 고춧가루, 다진 마늘,\n깨, 참기름을 섞어 양념을 만든다.', ' 절여둔 과일을 양념과 섞는다. ', '치커리를 넣고 섞는다.']",98.3,20.8,2.3,0.6,14.6
81,달코미 고구마 타르트,"딸기(150g), 고구마(180g), 요거트(85g),만두피(35g), 우유(3g), 식용유(700g)","['고구마 껍질을 벗기고 얇게 썬 뒤\n삶아 잘게 으깬다.', '요거트와 우유를 으깬 고구마에\n섞어 고구마무스를 만든다.', '만두피를 국자를 이용해\n그릇모양으로 만들어 튀긴다.', '튀긴 만두피의 기름을 제거한다.', '만두피 그릇에 고구마무스를\n채운다.', '딸기를 입자있게 잘라 졸인 뒤\n고구마무스 위에 올린다.']",359.9,64.6,7.2,8.1,30.8
82,콩가루 고구마 타르트,"콩가루(15g), 고구마(175g), 박력분(65g),버터(80g), 우유(25g), 달걀(1/2개),생크림(30g), 꿀(15g), 소금(1g)","['박력분, 콩가루를 체에 내리고\n버터(50g)를~ 잘게 잘라 섞은 뒤\n소금 녹인 물을 조금씩 섞는다.', '반죽을 한 덩어리로 뭉쳐 냉장고에 1시간 정도 휴지키신 뒤 밀대로 0.3cm 두께로 밀고 표면에 구멍을 낸다.', '2번을 타르트 틀에 넣어 밀착시키고 냉장고에 20분 간 휴지시킨 뒤 누름돌을 올리고 150℃ 오븐에 8분 간 굽는다.', '버터(30g)를 풀어 꿀을 넣고 크림화 한 뒤 달걀을 섞고 휘핑한 생크림을 섞고 삶아 으깬 고구마와 콩가루를 섞는다.', '고구마를 주사위 모양으로 잘라 오븐에 굽는다.', '타르트에 콩가루 고구마 크림을 올리고 그 위에 구운 고구마와 꿀을 올린다.']",303.0,49.0,4.3,10.0,22.3
83,코마레티,"아몬드슬라이스(50g),코코넛슬라이스(50g), 설탕(15g),달걀(1개)","['아몬드슬라이스를 비닐봉지에 넣고 적당한 크기로 조각낸다.', '달걀흰자와 설탕을 넣고 설탕이 섞일 정도만 풀어준다.', '2번에 조각낸 아몬드슬라이스와 코코넛슬라이스를 넣고 섞는다.', '20g씩 원형으로 팬에 올린다.', '160℃ 오븐에서 굽는다.', '20분 정도부터 색이 나면 오븐에서 꺼내 식힌다.']",679.1,41.0,21.8,47.6,18.8
84,수(Sugaer)다(Down) 고구마 케이크,"밤고구마(65g), 요거트(18g), 키위(7g),파인애플(7g), 카스테라(2g),블루베리(5g)","['고구마는 깨끗하게 씻은 뒤 껍질을 벗기고 찐다.', '찐 고구마를 으깨고 요거트와 섞는다.', '카스테라를 체에 갈아 가루를 만든다.', '키위, 파인애플을 적당한 크기로 자른다.', '무스틀에 2번을 넣어 평평하게 펴주고 키위, 블루베리, 파인애플을 넣고 요거트를 올린 뒤 다시 고구마를 넣어 펴준다.', '카스테라 가루를 뿌리고 키위, 블루베리, 파인애플을 올린다.']",227.9,44.2,4.8,3.5,29.9
85,단구마 무스 샌드 케이크,"고구마(30g), 단호박(30g), 생크림(60g),달걀(2개), 박력분(30g), 우유(15g),설탕(10g), 버터(3g), 레몬즙(1g),크랜베리(15g)","['달걀 노른자를 휘핑하고 박력분을 넣은 뒤 우유와 녹인 버터를 넣고 섞는다.', '달걀 흰자는 레몬즙과 설탕을 3번에 나누어 넣으면서 머랭을 만든다.', '머랭과 크랜베리를 노른자 반죽에 넣고 부드럽게 섞는다.', '180℃ 오븐에서 15분 정도 구워 시트를 만든 뒤 컵모양으로 자른다.', '고구마와 단호박은 삶은 뒤 껍질을 벗기고 각각 체에 내려 생크림을 섞는다.', '시트, 단호박무스, 고구마무스 순서로 여러겹 쌓아 올린다.']",512.3,82.8,12.2,14.7,40.6
86,당근&그릭요거트 케이크,"당근퓨레(5g), 박력분(150g), 달걀(3개),버터(37g), 꿀(5g), 소금(2g), 설탕(180g),베이킹파우더(1.5g), 바닐라향(1g),그릭요거트(150g), 제철과일(10g)","['달걀 노른자를 풀어준 뒤 설탕(90g), 소금, 바닐라향을 3번에 나눠 넣으며 섞는다.', '달걀 흰자는 60% 머랭을 만든 뒤 설탕(90g)을 조금씩 넣으면서 단단한 머랭을 만든다.', '1번에 머랭 1/3을 넣고 섞은 뒤 박력분, 베이킹파우더를 체에 내려 섞는다.', '3번에 꿀과 버터를 녹여 섞은 뒤 나머지 머랭을 넣고 원형틀에 절반 정도 반죽을 채운다.', '170℃ 오븐에서 30분 간 구워 시트를 만든다.', '시트와 당근퓨레를 섞은 그릭요거트를 번갈아 쌓고 맨 위에 제철과일을 올린다.']",22.8,39.3,6.1,4.6,23.7
87,완두콩 롤,"완두콩(50g), 식빵(50g), 찹쌀가루(20g),우유(25g), 올리고당(2g)","['완두콩은 삶은 뒤 믹서에 간다.', '간 완두콩에 올리고당, 우유를 넣고 졸인다.', '찹쌀가루는 익반죽하여전자레인지에 3분 가열 후 숟가락으로 젓고 2분 간 더 돌려떡을 만든다.', '식빵은 밀대로 밀어 납작하게 한 뒤 가장자리를 자른다.', '식빵위에 찹쌀떡을 넓게 펴 바르고 그 위에 졸인 완두콩을 올린다.', '5번을 돌돌 말아 고정시킨 뒤 먹기 좋은 크기로 자른다.']",310.8,64.8,8.1,2.1,4.3
88,단호박두부팬케이크,"단호박(25g), 두부(10g), 밀가루(75g),타가토스(10g), 우유(15g), 식용유(3g)","['단호박은 찜통에 찐 뒤 껍질을 벗기고 으깬다.', '으깬 단호박, 두부, 우유를 믹서에 넣고 간다.', '밀가루, 타가토스를 체에 곱게 내린다.', '2번, 3번을 섞어 팬케이크 반죽을 만든다.', '팬에 식용유를 두르고 약불에서 팬케이크를 굽는다.', '접시에 담는다.']",339.5,53.3,11.2,9.0,6.4
89,약밥 닮은 호떡,"호떡반죽(200g), 밤(30g), 고구마(30g),곶감(50g), 호두(10g), 호박씨(10g),잣(5g), 대추(1알), 계피가루(8g),식용유(15g), 물(80g)","['호떡반죽에 물을 넣고 반죽한 뒤 발효시킨다.', '밤, 고구마, 대추, 곶감, 호두를 다진다.', '2번에 잣, 호박씨, 계피가루, 홍시를 섞는다.', '발효시킨 반죽에 3번을 채우고 동그랗게 빚는다.', '팬에 식용유를 두른다.', '가열된 팬에 반죽을 올린 뒤 납작하게 눌러 굽는다.']",401.4,60.1,7.9,14.4,12.4
90,두부티라미수,"두부(80g), 고구마(120g),마스카포네치즈(12g), 크랜베리(2g),두유(5g), 호두(15g), 아몬드(8g),박력분(2g), 아몬드가루(3g), 버터(2g)","['고구마는 껍질을 벗기고 삶아 으깬 뒤 체에 내린다.', '두부, 크랜베리, 마스카포네치즈, 두유를 믹서에 넣고 갈아 두부크림을 만든다.', '두부크림에 다진 호두, 아몬드를 섞는다.', '실온의 말랑한 버터에 박력분과 아몬드가루를 넣고 보슬보슬하게 섞어 소보루 반죽을 만든다.', '4번을 170℃ 오븐에서 15분 간 굽는다.', '투명한 컵에 으깬 고구마와 두부크림을 켜켜이 쌓고 마지막에 소보루를 올린다.']",693.0,92.3,7.5,32.6,34.4
91,두부있슈,"연두부(60g), 요거트(100g), 중력분(22g),버터(22g), 달걀(1개), 소금(0.2g),딸기(60g), 호두(20g), 물(27g)","['물, 소금, 버터를 끓이면서 버터가 녹으면 잘 저어 중력분을 섞어 호화시킨다.', '불을 끄고 달걀을 조금씩 넣어가며 섞어 반죽에 끈기가 생기게 한다.', '짤주머니에 원형 깍지를 끼우고 철판에 도톰하게 짠 뒤 분무기로 반죽 표면에 물을 뿌린다.', '190℃ 오븐에서 20분 간 굽는다.', '딸기는 다진 후 냄비에 졸인다.', '식힌 슈를 가로로 자르고 요거트, 연두부, 딸기, 호두로 속을 채운다.']",416.5,27.7,18.3,25.8,1.7
92,바나나 생강 크림이 들어간 미숫가루 쿠키슈,"바나나(2개), 생강가루(2g),휘핑크림(100g), 코코넛밀크(25g),미숫가루(10g), 박력분(45g), 버터(35g),코코넛설탕(12g), 달걀(1개), 소금(0.5g),물(40g)","['실온의 버터(15g)와 코코넛설탕을 섞은 뒤 박력분(15g), 미숫가루를 체쳐 쿠키반죽을 만들어 냉장고에서 휴지시킨다.', '휴지시킨 쿠키반죽을 넓게 밀어 편 뒤 원형 커터로 자른다.', '바나나, 코코넛밀크, 생강가루를 믹서에서 곱게 갈아 퓌레를 만들고 휘핑한 생크림과 섞는다.', '버터(20g), 물, 소금을 끓인 후 체친 박력분(30g)을 넣고 반죽에 얇은 막이 생길 때 까지 볶아 호화시킨다.', '4를 식힌 뒤 달걀을 섞고 팬에 둥글게 짜준 뒤 분무기로 물을 뿌린다.', '5에 잘라둔 쿠키반죽을 올리고 190℃ 오븐에서 25분 정도 굽고 3번으로 속을 채운다.']",319.1,32.6,6.8,17.9,10.4
93,단호박몽블랑,"단호박(150g), 아몬드가루(45g),박력분(15g), 스테비아(2g), 달걀(2.5개),올리고당(40g), 가루녹차(1.5g),생크림(210g), 판젤라틴(2g),마스카르포네치즈(35g), 설탕(15g)","['달걀흰자와 올리고당(50g)을 섞어 머랭을 만들고 아몬드가루, 스테비아, 박력분, 가루녹차를 섞는다.', '짤주머니에 반죽을 담아 원형틀에 짜 넣고 170℃ 오븐에서 15분 간 굽는다.', '마스카르포네치즈(20g)와 설탕을 섞어 부드럽게 만든 뒤 생크림(120g)을 섞고 젤라틴으로 농도를 맞춘다.', '단호박을 삶은 후 볶아 수분을 날리고 올리고당, 계피가루, 마스카르포네치즈를 넣고 섞는다.', '4번에 생크림(90g)을 넣고 잘 섞은 뒤 젤라틴으로 농도를 맞춘다.', '가루녹차 다쿠아즈를 깔고 그 위에 짤주머니로 치즈크림, 단호박크림 순으로 올린다.']",424.7,73.8,14.1,8.1,32.6
94,렌틸콩 크레이프,"렌틸콩(레드, 20g), 중력분(15g),달걀(1/2개), 우유(50g), 생크림(30g),설탕(3g), 버터(2g), 크림치즈(10g),귤(60g), 키위(60g), 블루베리(20g)","['렌틸콩을 삶아 믹서에 갈고 체 친 중력분과 섞은 뒤 달걀을 섞는다.', '1번에 우유, 생크림을 섞은 뒤 녹인 버터를 빠르게 섞어 크레이프 반죽을 만들어 팬에 굽는다.', '크림치즈에 생크림(10g)을 조금씩 넣으면서 섞는다.', '냄비에 3번과 우유를 끓이다가 설탕, 달걀노른자를 조금씩 섞어 끓인 뒤 얼음물에 받쳐 식힌다.', '귤, 키위, 블루베리를 먹기 좋은 크기로 자른다.', '크레이프 안쪽에 크림치즈 크림을 바르고 과일을 담은 뒤 4번의 소스를 올린다.']",595.3,81.7,19.7,21.1,17.3
95,콩 판나코타,"렌틸콩(레드, 20g), 완두콩(30g),생크림(40g), 설탕(8g), 판젤라틴(2g)","['완두콩과 렌틸콩은 각각 삶은 뒤 믹서에 간다.', '완두콩과 렌틸콩에 각각 생크림(20g)과 설탕(4g)을 넣고 냄비에 끓인다.', '젤라틴 1g을 물에 넣어 불린다.', '2번에 각각 불린 젤라틴을\n혼합하여 녹인다.', '용기에 4번의 렌틸콩을 붓고\n얼린다.', '5번이 어느정도 굳으면 4번의\n완두콩을 붓고 얼린다.']",300.1,39.0,23.3,2.6,4.7
96,바나나 스틱,"바나나(100g), 중력분(85g),옥수수가루(35g), 아몬드가루(20g),베이킹파우더(3g), 버터(30g), 소금(1g),달걀(1개), 크랜베리(30g), 땅콩(30g),흑임자(30g)","['크랜베리는 작게 자르고\n바나나는 구운 후 으깬다.', '중력분, 옥수수, 아몬드가루,\n베이킹파우더를 체 친 후 소금을\n섞고 바나나와 달걀을 섞는다.', '버터를 부드럽게 만들어 반죽에\n넣고 섞는다.', '반죽을 10g으로 분할하고\n10cm정도의 막대 모양으로 만들고\n일부는 크랜베리를 속에 넣어준다.', '손잡이 부분을 제외한 부분을 \n흑임자, 잘게부순 땅콩에 굴린다.', '170℃ 오븐에서 25분 간 굽는다.']",395.7,71.9,6.4,9.2,35.3
97,빵 대신 어묵 사라다,"어묵(150g), 양파(100g), 당근(10g),양배추(20g), 푸룬(15g), 아몬드(10g),요거트(30g), 마요네즈(35g), 달걀(1/2개),빵가루(50g), 밀가루(50g), 식용유(8g),물(180g)","['양배추, 당근, 양파는 채 썬다.', '채 썬 양파(50g)를 볶다가 물(40g)을 넣은 뒤 믹서로 간다.', '2번에 요거트, 마요네즈, 아몬드, 푸룬을 넣고 믹서로 간다.', '채 썬 양배추, 당근에 3번을 넣고 버무린다.', '어묵은 반을 자르고 밀가루, 달걀, 빵가루 순으로 묻혀 팬에 굽는다.', '어묵 사이에 4번을 넣는다.']",369.1,30.9,11.9,22.0,11.1
98,자색고구마찹쌀푸딩,"자색고구마(40g), 우유(120g),찹쌀가루(4g), 소금(0.1g)","['자색고구마는 솔로 문질러 깨끗하게 씻는다.', '껍질을 벗기고 찐다.', '찐 자색고구마와 우유, 소금을 믹서에 곱게 간다.', '3번을 고운 체에 걸러 덩어리를 없앤다.', '볼에 4번을 넣고 찹쌀가루를 넣어 잘 풀리도록 젓는다.', '5번을 끓이다가 엉기기 시작하면 그릇에 담아 차게 식힌다.']",165.2,29.2,4.1,3.6,13.1
99,꽃설기,"멥쌀가루(112g), 대추(5알),백년초가루(3.5g), 단호박가루(3.5g),시금치가루(3.5g), 설탕(3g), 백앙금(25g),우유(2g), 호박씨(3g)","['다양한 색상의 가루를 각각 멥쌀가루와 섞은 뒤 물 15g을 넣고 섞는다.', '1번을 한번 더 체에 내리고 설탕 3g을 넣고 섞는다.', '2번에 불린 대추 속살을 섞는다.', '찜기에 김이 오르면 면보를 깔고 모양틀을 넣은 뒤 3번을 넣는다.', '윗면을 고르게 정리하고 20분 간 찐다.', '호박씨, 대추로 장식한다.']",374.0,81.9,7.0,2.0,3.0
100,크랜베리 소보로 떡,"쌀가루(25g), 찹쌀가루(13g),크랜베리(8g), 건포도(8g), 견과류(8g)","['쌀가루, 찹쌀가루에 크랜베리, 건포도, 견과류를 섞어 믹서에 간다.', '가루에 물기가 스미도록 물을 넣고 골고루 섞는다.', '2번을 체에 내린다.', '체에 걸러진 큰 가루는 따로 담아 떡위에 올릴 소로 사용한다.', '원형틀에 3번의 가루를 담고 위에 4번의 소를 올린다.', '김이 오른 찜기에서 25분 간 찐다.']",302.7,63.1,5.3,3.2,9.0
101,오미자 샹그리아,"오미자(30g), 사과(80g), 오렌지(100g),딸기(80g), 포도(80g), 배(80g)","['오미자를 세척한 뒤 물에 담궈 맛을 낸다.', '사과, 오렌지, 딸기, 포도, 배를 세척한다.', '세척한 과일을 작고 얇게 슬라이스한다.', '1번에 3번을 넣어 숙성시킨다.', '따뜻하게 먹을 때는 계피를 넣어 끓인다.', '컵에 담는다.']",93.5,21.4,1.0,0.5,13.8
102,톡톡! 오미자 펀치,"말린오미자(5g), 배(50g), 꿀(5g), 잣(3알),생수(150g), 각얼음(3개)","['말린오미자는 깨끗이 씻은 뒤 생수 150g을 부어 하루정도 우려낸다.', '우려낸 오미자를 체에 거른다.', '배를 강판에 곱게 간 뒤 면포에 싸서 배즙을 짠다.', '우린 오미자와 배즙을 섞은 후 꿀을 넣고 골고루 섞는다.', '믹서기에 얼음을 갈아 한 스푼 얹는다.', '잣을 띄워 장식한다.']",156.2,37.9,0.8,0.1,26.1
103,사과비트에이드,"사과(60g), 비트(2g), 레몬즙(0.5g),탄산수(100g)","['사과(55g)와 비트는 깨끗하게 손질한 뒤 적당한 크기로 썬다.', '나머지 사과는 0.5cm 주사위 모양으로 자르고 물에 담근다.', '믹서에 1번을 넣고 간다.', '냄비에 물기를 제거한 2번과 레몬즙을 넣고 졸인다.', '냄비에 3번을 넣고 졸인다.', '유리컵에 4,5번을 넣고 탄산수를 부어 완성한다.']",30.4,6.7,0.7,0.1,5.2
104,밤 라떼,"밤(200g), 우유(180g), 두유(20g),아몬드(3g)","['밤을 냄비에 푹 삶는다.', '삶은 밤은 반을 쪼갠 뒤 속을 파낸다.', '믹서에 밤, 우유, 두유를 넣고 간다.', '3번을 체에 걸러 덩어리를 제거한다.', '아몬드를 잘게 다진다.', '4번을 컵에 담고 다진 아몬드를 뿌린다.']",337.2,40.5,13.9,13.3,14.1
105,자두 라떼,"자두(200g), 우유(250g), 꿀(10g), 물(15g)","['자두를 깨끗이 씻어 얼린다.', '얼린 자두와 꿀, 물을 믹서에 넣고 간다.', '믹서에 간 자두의 일부를 얼음틀에 넣고 얼린다.', '믹서에 간 자두를 컵에 담는다.', '3번을 컵에 담는다.', '우유를 붓는다.']",210.0,30.3,6.2,7.1,18.5
106,와인배숙,"배(1/2개), 사과(1/2개), 레드와인(200g),계피(5g), 통후추(6알)","['배와 사과는 스쿠퍼로 동그랗게 모양을 만든다.', '냄비에 와인을 넣고 계피, 통후추와 함께 약불에서 끓인다.', '와인이 끓기 시작하면 배와 사과를 넣고 양이 반이 될 때까지 졸인다.', '차갑게 식힌다.', '4번을 용기에 담는다.', '졸여진 배와 사과를 과일꼬지에 꽂아 곁들인다.']",107.5,25.4,0.9,0.3,16.4
107,유자애(愛) 빠지다,"유자(200g), 밤(25g), 대추(15g), 배(50g),석류(20g), 꿀(10g), 소금(0.5g), 물(300g)","['유자는 십자로 갈집을 낸 뒤 끓는 소금물에 데쳐 껍질을 깨끗이 한다.', '유자는 속을 꺼내 씨를 제거하고 유자속과 속껍질을 얇게 채 썬다.', '밤, 대추, 배는 채 썰고 2번과 섞어 소를 만든다.', '속을 빼낸 유자에 소를 2/3쯤 채워 입구를 실로 묶는다.', '유자묶음을 용기에 채워 넣은 후 꿀물을 붓고 잘 밀봉하여 냉장고에 보관한다.', '3~4주 정도 숙성한 뒤 석류를 곁들여 먹는다.']",153.2,34.2,3.4,0.3,15.2
108,쌀콩죽 요거트,"우유(65g), 배(60g), 고구마(35g),요거트(3g), 쌀가루(5g), 메주콩(5g)","['우유에 요거트를 넣어 발효시킨다.', '메주콩을 3시간 정도 불린 뒤 불린 콩의 3배의 물을 넣고 삶아\n믹서에 간다.', '쌀가루와 2번을 섞은 뒤 냄비에 끓여 쌀콩죽을 만든다.', '배는 껍질을 제거하고 밥솥에 푹 삶아 믹서에 간다.', '고구마는 삶아 껍질을 제거한다.', '제조한 요거트(1번)에 쌀콩죽, 배즙, 고구마를 넣고 믹서에 곱게 간다.']",166.5,22.9,9.3,4.2,8.7
109,상큼하자두,"자두(100g), 오렌지(170g), 탄산수(100g),민트잎(5g), 얼음(145g)","['자두(30g)를 잘게 다진다.', '나머지 자두는 강판에 간다.', '오렌지는 즙을 낸다.', '오렌지 즙에 1,2번을 넣고 섞는다.', '컵에 4번을 넣고 얼음을 넣은 다음 탄산수를 붓는다.', '민트잎을 올린다.']",40.4,9.0,0.7,0.1,4.9
110,비트두유,"비트(15g), 무첨가두유(200g),타가토스(5g)","['비트를 흐르는 물에 깨끗이 씻는다.', '비트를 작게 깍뚝썰기한다', '두유에 타가토스를 넣고 완전히 녹도록 섞는다.', '잘라둔 비트와 3번을 믹서에 넣고 곱게 간다.', '딸기우유 정도의 색이 날 때 까지 간다.', '체에 걸러 건더기가 없이한다.']",139.6,10.2,7.4,7.7,7.0
111,렌틸콩 두유,"렌틸콩(레드, 70g), 우유(150g),레몬(1/2개), 딸기(130g), 꿀(15g),판젤라틴(1.5g), 설탕(3g)","['렌틸콩을 삶아 믹서에 간다.', '딸기(100g)를 믹서에 갈고 1번, 우유, 꿀, 레몬즙을 넣고 섞는다.', '젤라틴을 물에 담궈 불린다.', '딸기를 믹서에 갈아 퓨레를 만들고 설탕을 넣고 끓인다.', '4번을 식힌 뒤 젤라틴을 넣고 틀에 넣어 냉동실에서 굳힌다.', '2번을 컵에 담고 위에 딸기젤리를 올린다.']",87.5,16.4,5.3,0.1,14.8
